{1, InterpolatingFunction[{{-0.002280356856867465, 83.42630255571137}}, 
      -0.0064253602999607045, -0.0064454860183894725, -0.006465634442098266, 
      -0.006485805583925659, -0.0065059994567102436, -0.006526216073290592, 
      -0.006546455446505282, -0.006566717589192907, -0.006587002514192028, 
      -0.006607310234341241, -0.006627640762479122, -0.006647994111444251, 
      -0.006668370294075208, -0.006688769323210585, -0.006709191211688911, 
      -0.006729635972348929, -0.006750103618028677, -0.0067705941615687, 
      -0.006791107615800282, -0.0068116439935936406, -0.006832203307708994, 
      -0.006852785571408968, -0.0068733908036287174, -0.0068940190167214475, 
      -0.006914670224392187, -0.006935344439966374, -0.0069560416768667714, 
      -0.006976761948489827, -0.006997505268239046, -0.0070182716495160394, 
      -0.0070390611057229244, -0.007059873650261672, -0.007080709296534313, 
      -0.00710156805794285, -0.007122449947889295, -0.007143354979775658, 
      -0.007164283167003946, -0.007185234522976178, -0.007206209061094353, 
      -0.007227206794760482, -0.007248227737376589, -0.007269271902344669, 
      -0.007290339303066739, -0.007311429952944813, -0.007332543865380893, 
      -0.007353681053776992, -0.007374841531535123, -0.0073960253120572885, 
      -0.0074172324087455055, -0.007438462835001788, -0.0074597166042281345, 
      -0.007480993729826569, -0.007502294225199089, -0.0075236181037477085, 
      -0.007544965378874441, -0.007566336063981298, -0.007587730172470284, 
      -0.0076091477177434134, -0.007630588713202696, -0.007652053172250132, 
      -0.007673541108287754, -0.0076950525347175445, -0.007716587464941544, 
      -0.0077381459123617305, -0.007759727890380139, -0.007781333412398765, 
      -0.00780296249181963, -0.007824615142044734, -0.007846291376476102, 
      -0.007867991208515725, -0.007889714651565622, -0.007911461719027811, 
      -0.007933232424304281, -0.00795502678079707, -0.007976844801908163, 
      -0.007998686501039588, -0.008020551891593345, -0.008042440986971447, 
      -0.008064353800575913, -0.008086290345808725, -0.008108250636071958, 
      -0.008130234684767444, -0.008152242505297797, -0.008174274111062807, 
      -0.008196329515472762, -0.008218408731898792, -0.008240511773862898, 
      -0.008262638654354695, -0.008284789388415098, -0.008306963993072758, 
      -0.008329162481590725, -0.008351384868206108, -0.00837363116688691, 
      -0.008395901391671644, -0.008418195556579895, -0.008440513675636334, 
      -0.008462855762864267, -0.00848522183228737, -0.008507611897929215, 
      -0.0085300259738134, -0.008552464073963512, -0.008574926212403154, 
      -0.00859741240315591, -0.008619922660245397, -0.008642456997695183, 
      -0.008665015429528869, -0.008687597969770058, -0.00871020463244234, 
      -0.008732835431569304, -0.008755490381174555, -0.008778169495281672, 
      -0.008800872787914263, -0.008823600273095906, -0.008846351964850218, 
      -0.008869127877200771, -0.008891928024171178, -0.008914752419785017, 
      -0.00893760107806589, -0.008960474013037392, -0.008983371238723115, 
      -0.00900629276914665, -0.009029238618331605, -0.009052208800301557, 
      -0.009075203329080097, -0.009098222218690846, -0.009121265483157366, 
      -0.009144333136503277, -0.00916742519275216, -0.00919054166592761, 
      -0.009213682570053222, -0.009236847919152587, -0.009260037727249312, 
      -0.009283252008366976, -0.009306490776529182, -0.009329754045759517, 
      -0.009353041830081581, -0.009376354143518973, -0.009399691000095267, 
      -0.00942305241383408, -0.009446438398759001, -0.009469848968893609, 
      -0.009493284138261518, -0.009516743920886304, -0.009540228330791583, 
      -0.009563737382000923, -0.009587271088537944, -0.009610829464426209, 
      -0.009634412523689382, -0.009658020280350836, -0.009681652748434947, 
      -0.009705309941962403, -0.009728991874967695, -0.009752698561433718, 
      -0.009776430015540698, -0.009800186250757712, -0.009823967283373274, 
      -0.009847773129015774, -0.009871603802064826, -0.009895459317230255, 
      -0.009919339689130221, -0.009943244932406893, -0.009967175061695982, 
      -0.009991130091634968, -0.010015110036860808, -0.010039114912010653, 
      -0.010063144731721551, -0.010087199510630609, -0.010111279263374916, 
      -0.010135384004591552, -0.010159513748917609, -0.010183668510990177, 
      -0.01020784830544635, -0.010232053146923195, -0.010256283050057829, 
      -0.010280538029487312, -0.01030481809984875, -0.010329123275779228, 
      -0.010353453571915836, -0.010377809002895654, -0.010402189583355773, 
      -0.010426595327933292, -0.010451026251265283, -0.01047548236798885, 
      -0.010499963692741072, -0.010524470240159027, -0.010549002024879829, 
      -0.010573559061540541, -0.010598141364778267, -0.01062274894923009, 
      -0.010647381829533092, -0.010672040020324377, -0.010696723536241019, 
      -0.010721432391920116, -0.010746166601998739, -0.010770926181113997, 
      -0.010795711143902969, -0.010820521505002748, -0.010845357279050402, 
      -0.010870218480683053, -0.010895105124537759, -0.010920017225251624, 
      -0.01094495479746173, -0.01096991785580517, -0.010994906414919035, 
      -0.011019920489440404, -0.011044960094006365, -0.011070025243254017, 
      -0.01109511595182043, -0.011120232234342723, -0.011145374105457951, 
      -0.011170541579803213, -0.011195734672015612, -0.011220953396732215, 
      -0.011246197768590116, -0.011271467802226461, -0.01129676351227807, 
      -0.011322084913383037, -0.011347432020174695, -0.011372804847304154, 
      -0.011398203409356959, -0.011423627721177085, -0.011449077796700947, 
      -0.01147455365452991, -0.011500055310151495, -0.011525582778785367, 
      -0.01155113607571071, -0.011576715216185474, -0.011602320215472594, 
      -0.01162795108883368, -0.011653607851530691, -0.011679290518825488, 
      -0.011704999105979977, -0.011730733628256012, -0.011756494100915534, 
      -0.01178228053922037, -0.011808092958432445, -0.011833931373813627, 
      -0.011859795800625817, -0.011885686254130884, -0.01191160274959073, 
      -0.011937545302267226, -0.011963513927422271, -0.01198950864031775, 
      -0.012015529456215538, -0.012041576390377545, -0.01206764945806562, 
      -0.01209374867454169, -0.01211987405506761, -0.012146025614905282, 
      -0.012172203369316601, -0.012198407333563423, -0.012224637522907658, 
      -0.012250893952611199, -0.012277176637935905, -0.012303485594143687, 
      -0.012329820836496414, -0.012356182380255988, -0.012382570240684284, 
      -0.012408984433043193, -0.012435424972594585, -0.012461891874600391, 
      -0.012488385154322447, -0.012514904827022668, -0.012541450907962924, 
      -0.012568023412405116, -0.01259462235561112, -0.012621247752842816, 
      -0.012647899619362114, -0.012674577970430896, -0.012701282821311022, 
      -0.012728014187264406, -0.01275477208355291, -0.012781556525438447, 
      -0.01280836752818289, -0.012835205107048121, -0.01286206927729602, 
      -0.012888960054188506, -0.012915877452987426, -0.012942821488954682, 
      -0.012969792177352182, -0.012996789533441765, -0.013023813572485391, 
      -0.013050864309744769, -0.013077941760482357, -0.013105045939957993, 
      -0.013132176863441137, -0.013159334546169313, -0.013186519003537045, 
      -0.01321373025046923, -0.013240968308980259, -0.013268233194309488, 
      -0.01329552492268682, -0.013322843510053188, -0.01335018897241976, 
      -0.01337756132577829, -0.013404960586125746, -0.013432386769457707, 
      -0.013459839891770086, -0.013487319969058763, -0.013514827017319589, 
      -0.01354236105254841, -0.013569922090741112, -0.013597510147893543, 
      -0.013625125240001585, -0.013652767383061072, -0.013680436593067904, 
      -0.013708132886017906, -0.013735856277906964, -0.013763606784730948, 
      -0.013791384422485698, -0.013819189207167088, -0.013847021154770984, 
      -0.01387488028129324, -0.013902766602729731, -0.01393068013507631, 
      -0.013958620894328852, -0.013986588896483198, -0.014014584157535242, 
      -0.014042606693480817, -0.014070656520315802, -0.014098733654036065, 
      -0.01412683811063745, -0.014154969906115844, -0.014183129056467082, 
      -0.014211315577687058, -0.0142395294857716, -0.014267770796716608, 
      -0.014296039526517925, -0.014324335691171412, -0.014352659306672934, 
      -0.014381010389018359, -0.014409388954203545, -0.014437795018224365, 
      -0.014466228597076665, -0.014494689706756323, -0.014523178363259191, 
      -0.014551694582581143, -0.01458023838071804, -0.01460880977366573, 
      -0.014637408777420107, -0.014666035407976995, -0.014694689681332277, 
      -0.014723371613481832, -0.014752081220421483, -0.014780818518147137, 
      -0.01480958352265463, -0.014838376249939826, -0.014867196715998612, 
      -0.014896044936826803, -0.01492492092842029, -0.01495382470677507, 
      -0.014982756287886315, -0.015011715687752529, -0.015040702922359268, 
      -0.015069718007739043, -0.015098760959755068, -0.01512783179473103, 
      -0.015156930529556113, -0.015186057180991848, -0.015215211765838847, 
      -0.01524439430088811, -0.015273604802933221, -0.015302843288767076, 
      -0.015332109775182744, -0.01536140427897329, -0.015390726816931705, 
      -0.015420077405851067, -0.015449456062524408, -0.015478862803744758, 
      -0.015508297646305182, -0.015537760606998702, -0.01556725170261835, 
      -0.015596770949957197, -0.01562631836580825, -0.01565589396696458, 
      -0.0156854977702192, -0.015715129792365164, -0.015744790050195516, 
      -0.0157744785605033, -0.015804195340081536, -0.015833940405723286, 
      -0.015863713774221577, -0.015893515462369466, -0.01592334548695997, 
      -0.015953203864786165, -0.01598309061264104, -0.016013005747317687, 
      -0.016042949285609117, -0.016072921244308376, -0.01610292164020851, 
      -0.016132950490102563, -0.01616300781078356, -0.016193093619044557, 
      -0.016223207931678578, -0.01625335076547869, -0.016283522137237903, 
      -0.016313722063749286, -0.01634395056180587, -0.01637420764820067, 
      -0.01640449333972677, -0.01643480765317718, -0.016465150605344942, 
      -0.01649552221302312, -0.01652592249300473, -0.016556351462082827, 
      -0.016586809137050445, -0.016617295534700635, -0.016647810671826403, 
      -0.016678354565220845, -0.016708927231676954, -0.016739528687987802, 
      -0.01677015895094641, -0.016800818037345823, -0.016831505963979088, 
      -0.0168622227476392, -0.0168929684051194, -0.01692374295321205, 
      -0.01695454640871256, -0.01698537878840529, -0.01701624010911556, 
      -0.017047130387509112, -0.01707804964081034, -0.017108997884107705, 
      -0.017139975133180326, -0.01717098140595401, -0.017202016719803596, 
      -0.017233081092264596, -0.017264174540831657, -0.01729529708301034, 
      -0.017326448736303308, -0.01735762951821397, -0.017388839446245575, 
      -0.01742007853790138, -0.017451346810684658, -0.017482644282098683, 
      -0.017513970969646707, -0.017545326890831995, -0.01757671206315783, 
      -0.01760812650412747, -0.017639570231244184, -0.017671043262011223, 
      -0.01770254561393188, -0.017734077304509398, -0.01776563835124705, 
      -0.017797228771648105, -0.01782884858321584, -0.0178604978034535, 
      -0.017892176449864364, -0.017923884539951702, -0.017955622091218773, 
      -0.017987389121168835, -0.01801918564730519, -0.018051011687131045, 
      -0.018082867258149726, -0.018114752377864456, -0.018146667063778533, 
      -0.018178611333395208, -0.018210585204217755, -0.01824258869374941, 
      -0.018274621819493495, -0.018306684598953214, -0.0183387770496319, 
      -0.018370899189032747, -0.01840305103465909, -0.018435232604014144, 
      -0.018467443914601193, -0.01849968498392352, -0.018531955829484366, 
      -0.018564256468787028, -0.018596586919334725, -0.01862894719863078, 
      -0.0186613373241784, -0.018693757313480906, -0.018726207184041523, 
      -0.018758686953363555, -0.018791196638950226, -0.018823736258304843, 
      -0.01885630582893063, -0.018888905368330898, -0.018921534894008888, 
      -0.018954194423467883, -0.018986883974211114, -0.0190196035637419, 
      -0.019052353209563385, -0.019085132929179308, -0.01911794274009113, 
      -0.01915078265980876, -0.019183652705809847, -0.019216552895692036, 
      -0.01924948324654837, -0.01928244377651669, -0.019315434503815825, 
      -0.019348455446650755, -0.019381506623232674, -0.0194145880517714, 
      -0.019447699750477145, -0.019480841737559967, -0.019514014031230018, 
      -0.019547216649697375, -0.01958044961117218, -0.019613712933864533, 
      -0.019647006635984548, -0.019680330735742328, -0.019713685251348, 
      -0.01974707020101167, -0.019780485602943446, -0.019813931475353454, 
      -0.019847407836451777, -0.019880914704448575, -0.01991445209755391, 
      -0.019948020033977932, -0.01998161853193072, -0.020015247609622425, 
      -0.020048907285263127, -0.020082597577062947, -0.02011631850323202, 
      -0.020150070081980418, -0.02018385233151828, -0.02021766527005572, 
      -0.020251508915802838, -0.020285383286969747, -0.020319288401766562, 
      -0.020353224278403394, -0.02038719093509038, -0.020421188390037585, 
      -0.020455216661455163, -0.02048927576755321, -0.02052336572654182, 
      -0.020557486556631168, -0.020591638276031263, -0.020625820902952327, 
      -0.02066003445560438, -0.020694278952197612, -0.020728554410942072, 
      -0.02076286085004791, -0.020797198287725242, -0.020831566742184143, 
      -0.020865966231634767, -0.020900396774287195, -0.02093485838835157, 
      -0.02096935109203796, -0.021003874903556527, -0.02103842984111735, 
      -0.02107301592293055, -0.02110763316720625, -0.02114228159215453, 
      -0.021176961215985564, -0.021211672056909388, -0.021246414133136216, 
      -0.021281187462875856, -0.021315992064339588, -0.0213508279557331, 
      -0.02138569515528311, -0.021420593681140417, -0.02145552355177598, 
      -0.02149048478459829, -0.021525477404044414, -0.021560501429002205, 
      -0.02159555687860782, -0.021630643771902183, -0.02166576212794116, 
      -0.021700911965775456, -0.02173609330445717, -0.021771306163038007, 
      -0.021806550560569776, -0.021841826516104283, -0.02187713404869332, 
      -0.02191247317738867, -0.021947843921242143, -0.021983246299305516, 
      -0.022018680330630584, -0.022054146034269185, -0.022089643429273054, 
      -0.022125172534694017, -0.02216073336958387, -0.02219632595299438, 
      -0.0222319503039774, -0.02226760644158465, -0.022303294384867983, 
